temperature,333,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.020990133
weather,460,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.021990061
weather,460,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.022399902
altitude,362,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.022320032
pressure,480,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.022430182
altitude,473,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.02222991
altitude,362,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.022480011
altitude,29,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.022140026
weather,353,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.022160053
altitude,473,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.022520065
altitude,393,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.022259951
sound,238,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.022660017
sound,285,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.022840023
temperature,481,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.022890091
pressure,317,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.02290988
weather,460,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.023339987
sound,433,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.022949934
altitude,29,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.022980213
weather,353,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.022900105
weather,437,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.023080111
location,239,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.023230076
weather,344,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.023010015
weather,353,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.023590088
weather,291,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.023430109
altitude,393,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.024149895
weather,43,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.023499966
weather,20,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.023519993
weather,473,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.023509979
weather,376,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.023370028
sound,238,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024729967
weather,326,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.022919893
sound,285,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024860144
sound,433,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024819851
location,239,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024820089
weather,460,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.02560997
location,341,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.02485013
location,101,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024869919
weather,353,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.025209904
location,467,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024869919
weather,437,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.025180101
sound,233,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.02470994
humidity,186,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.025170088
location,9,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024739981
weather,344,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.025179863
location,409,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024559975
weather,291,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.025220156
humidity,215,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.025290012
weather,43,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.025130033
location,471,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024770021
weather,20,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.025190115
location,182,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024780035
weather,473,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.025189877
location,179,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024649858
location,19,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024680138
location,305,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024290085
weather,437,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.02624011
sound,295,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024210215
altitude,196,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.02621007
location,325,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024230003
location,335,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024120092
weather,344,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.026170015
location,469,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024169922
weather,291,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.02621007
location,52,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024180174
pressure,364,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.026719809
sound,469,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024129868
weather,437,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.026780128
location,341,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.026819944
sound,342,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.024129868
sound,251,10.0.0.2,1644556239,0,10.0.0.10,1644556240,0.02278018
weather,376,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062789917
weather,326,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062649965
weather,157,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062710047
weather,53,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062759876
humidity,24,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062750101
weather,487,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062739849
weather,43,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063979864
weather,122,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062609911
weather,259,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062539816
weather,20,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.064069986
weather,207,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062540054
altitude,282,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.064120054
weather,484,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062280178
weather,473,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.064149857
weather,494,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062299967
altitude,392,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.064179897
weather,424,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062330008
altitude,334,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.064210176
weather,6,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062120199
altitude,204,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.064239979
weather,134,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062160015
weather,376,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.064260006
weather,202,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062099934
weather,326,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063809872
humidity,61,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062030077
weather,157,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063740015
weather,78,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.062000036
weather,53,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063769817
weather,249,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.061969995
weather,487,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.06366992
humidity,275,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.061619997
altitude,298,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063679934
humidity,85,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.061540127
weather,122,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063599825
weather,23,10.0.0.2,1644556239,0,10.0.0.9,1644556240,0.061429977
weather,259,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.0634799
weather,207,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063490152
weather,484,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063290119
weather,157,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.064249992
weather,494,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.06332016
weather,53,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.064339876
weather,424,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063349962
weather,487,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.064249992
altitude,335,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063290119
weather,122,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.064109802
altitude,173,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063329935
weather,6,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063290119
weather,259,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.063999891
altitude,90,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063330173
weather,207,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.064130068
weather,134,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063369989
weather,484,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.063880205
weather,202,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063329935
weather,494,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.063980103
weather,78,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063230038
weather,424,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.064009905
weather,249,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063210011
weather,6,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.063800097
altitude,393,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063169956
weather,134,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.063750029
altitude,71,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.063060045
weather,202,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.063699961
weather,23,10.0.0.2,1644556239,0,10.0.0.7,1644556240,0.062669992
weather,78,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.063529968
weather,249,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.06351018
weather,23,10.0.0.2,1644556239,0,10.0.0.8,1644556240,0.06291008
pressure,275,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067300081
temperature,341,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067379951
altitude,196,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067490101
humidity,186,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067520142
location,101,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067559958
weather,344,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067579985
location,467,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067609787
weather,291,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067640066
humidity,215,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067660093
pressure,132,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067689896
temperature,332,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067719936
pressure,41,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067730188
pressure,45,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067770004
sound,233,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067790031
weather,43,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067820072
location,9,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067839861
weather,20,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.067980051
altitude,282,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.068040133
weather,473,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.068079948
altitude,392,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.068109989
altitude,334,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.068220139
location,409,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.068269968
altitude,204,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.068310022
weather,376,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.068329811
location,471,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.06836009
pressure,326,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.068380117
pressure,330,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.06840992
location,182,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.06843996
temperature,26,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.068459988
pressure,417,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.06855011
pressure,473,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.068760157
location,179,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.068799973
location,19,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069300175
weather,326,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069329977
temperature,476,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069390059
temperature,25,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069440126
weather,157,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069479942
weather,53,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069569826
pressure,18,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069650173
humidity,24,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069700003
weather,487,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069700003
altitude,298,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069719791
location,305,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069820166
pressure,442,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069869995
pressure,445,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069910049
weather,122,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.069999933
sound,295,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070039988
location,325,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070080042
weather,259,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070060015
weather,207,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070070028
location,335,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070120096
location,469,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070139885
location,52,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070190191
temperature,16,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070219994
temperature,88,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070260048
sound,469,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070299864
weather,484,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070330143
weather,494,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070369959
weather,424,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.0704
sound,342,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070440054
pressure,396,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070489883
altitude,335,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070510149
altitude,173,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070559978
temperature,195,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070600033
temperature,63,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070629835
weather,6,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070670128
altitude,90,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070899963
temperature,66,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070940018
weather,134,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.070989847
temperature,266,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.071050167
weather,202,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.071089983
humidity,61,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.07103014
weather,78,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.071009874
weather,249,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.071000099
temperature,140,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.07118988
altitude,393,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.071229935
altitude,71,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.071139812
humidity,275,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.071089983
humidity,85,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.071010113
temperature,380,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.071009874
sound,251,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.07103014
weather,23,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.071059942
pressure,407,10.0.0.2,1644556239,0,10.0.0.11,1644556240,0.071089983
weather,293,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.022379875
weather,293,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.022349834
sound,10,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.022330046
weather,293,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.02339983
pressure,395,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.023379803
weather,159,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.023660183
weather,157,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.023489952
weather,159,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023960114
weather,490,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.023370028
weather,304,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.023360014
weather,157,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023679972
weather,103,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.022940159
light,403,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.02373004
weather,316,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.022969961
light,429,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023720026
weather,494,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.023000002
weather,490,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023659945
weather,206,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.022779942
weather,304,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023640156
light,60,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023669958
weather,293,10.0.0.5,1644556240,0,10.0.0.9,1644556240,0.024629831
light,375,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023639917
weather,159,10.0.0.5,1644556240,0,10.0.0.9,1644556240,0.024510145
light,428,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023640156
weather,157,10.0.0.5,1644556240,0,10.0.0.9,1644556240,0.024189949
light,323,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023639917
weather,490,10.0.0.5,1644556240,0,10.0.0.9,1644556240,0.024019957
weather,103,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023450136
weather,316,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023480177
weather,494,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023550034
weather,304,10.0.0.5,1644556240,0,10.0.0.9,1644556240,0.024100065
weather,206,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.02335
weather,103,10.0.0.5,1644556240,0,10.0.0.9,1644556240,0.02368021
light,446,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.023370028
weather,316,10.0.0.5,1644556240,0,10.0.0.9,1644556240,0.023710012
weather,494,10.0.0.5,1644556240,0,10.0.0.9,1644556240,0.023790121
sound,444,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.022310019
weather,206,10.0.0.5,1644556240,0,10.0.0.9,1644556240,0.023609877
sound,31,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024620056
weather,8,10.0.0.5,1644556240,0,10.0.0.9,1644556240,0.02327013
sound,48,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024569988
sound,206,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024529934
weather,159,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025460005
sound,354,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024480104
sound,10,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025210142
sound,21,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024410009
sound,248,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024039984
sound,359,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.023849964
weather,157,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025219917
light,403,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025349855
pressure,251,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025369883
light,429,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025390148
sound,444,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025460005
temperature,70,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025490046
sound,31,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025520086
weather,490,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025549889
temperature,202,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025569916
weather,304,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025590181
light,60,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.02560997
temperature,79,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025640011
sound,48,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025670052
light,375,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.02568984
pressure,12,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025730133
light,428,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.02575016
sound,206,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025769949
light,323,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.02579999
pressure,93,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025839806
sound,263,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024859905
sound,354,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025870085
sound,425,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024879932
pressure,324,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.025959969
sound,266,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024719954
temperature,342,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.026060104
sound,115,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024539948
pressure,462,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.02609992
sound,304,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024430037
sound,21,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.026129961
sound,34,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.02402997
weather,103,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.026160002
sound,483,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.024049997
weather,316,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.026190042
sound,180,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.023890018
weather,494,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.026220083
sound,312,10.0.0.5,1644556240,0,10.0.0.10,1644556240,0.023800135
pressure,55,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.026249886
pressure,167,10.0.0.5,1644556240,0,10.0.0.11,1644556240,0.026279926
weather,8,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.026050091
light,144,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.026149988
weather,8,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.026170015
light,292,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.026229858
weather,377,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.026190042
weather,377,10.0.0.5,1644556240,0,10.0.0.7,1644556240,0.026220083
weather,332,10.0.0.5,1644556240,0,10.0.0.8,1644556240,0.025740147
