pressure,383,10.0.0.4,1647664436.5630558,0,10.0.0.5,1647664436.592957
location,260,10.0.0.4,1647664489.2913046,0,10.0.0.5,1647664489.312669
altitude,301,10.0.0.4,1647664489.5065465,0,10.0.0.5,1647664489.5328298
pressure,198,10.0.0.4,1647664489.9226782,0,10.0.0.5,1647664490.023415
pressure,397,10.0.0.4,1647664490.0239534,0,10.0.0.5,1647664490.0543828
location,284,10.0.0.4,1647664490.2288065,0,10.0.0.5,1647664490.257252
location,162,10.0.0.4,1647664490.3290956,0,10.0.0.5,1647664490.426974
pressure,9,10.0.0.4,1647664490.4330864,0,10.0.0.5,1647664490.4556253
smell,123,10.0.0.4,1647664490.533705,0,10.0.0.5,1647664490.5682356
pressure,183,10.0.0.4,1647664490.7347245,0,10.0.0.5,1647664490.7768605
altitude,230,10.0.0.4,1647664490.9411616,0,10.0.0.5,1647664490.9685256
location,242,10.0.0.4,1647664491.0445018,0,10.0.0.5,1647664491.1510627
altitude,251,10.0.0.4,1647664491.2522526,0,10.0.0.5,1647664491.32384
pressure,137,10.0.0.4,1647664491.3531704,0,10.0.0.5,1647664491.3744059
smell,311,10.0.0.4,1647664491.7943938,0,10.0.0.5,1647664491.8204231
pressure,349,10.0.0.4,1647664491.9953823,0,10.0.0.5,1647664492.0385613
location,402,10.0.0.4,1647664492.0958195,0,10.0.0.5,1647664492.1169753
location,282,10.0.0.4,1647664492.3205652,0,10.0.0.5,1647664492.3863683
location,380,10.0.0.4,1647664492.421438,0,10.0.0.5,1647664492.4425592
location,348,10.0.0.4,1647664492.9451623,0,10.0.0.5,1647664492.969404
location,337,10.0.0.4,1647664493.2723515,0,10.0.0.5,1647664493.362105
smell,45,10.0.0.4,1647664493.373045,0,10.0.0.5,1647664493.3956034
smell,374,10.0.0.4,1647664493.7107642,0,10.0.0.5,1647664493.7718449
pressure,463,10.0.0.4,1647664494.063863,0,10.0.0.5,1647664494.1275902
altitude,464,10.0.0.4,1647664494.1645346,0,10.0.0.5,1647664494.1859467
altitude,293,10.0.0.4,1647664494.2713385,0,10.0.0.5,1647664494.3486323
altitude,495,10.0.0.4,1647664494.3725836,0,10.0.0.5,1647664494.3967693
location,273,10.0.0.4,1647664494.4865987,0,10.0.0.5,1647664494.5070975
smell,488,10.0.0.4,1647664494.6882224,0,10.0.0.5,1647664494.7095435
altitude,305,10.0.0.4,1647664494.7995586,0,10.0.0.5,1647664494.8204575
location,219,10.0.0.4,1647664495.0006416,0,10.0.0.5,1647664495.0214553
pressure,482,10.0.0.4,1647664495.2172399,0,10.0.0.5,1647664495.2408583
pressure,128,10.0.0.4,1647664495.3176177,0,10.0.0.5,1647664495.3382783
smell,432,10.0.0.4,1647664495.547377,0,10.0.0.5,1647664495.574155
smell,82,10.0.0.4,1647664495.6571414,0,10.0.0.5,1647664495.6779554
smell,431,10.0.0.4,1647664495.7576156,0,10.0.0.5,1647664495.7788408
smell,118,10.0.0.4,1647664495.8649135,0,10.0.0.5,1647664495.8918905
altitude,268,10.0.0.4,1647664496.276397,0,10.0.0.5,1647664496.2970033
altitude,348,10.0.0.4,1647664496.5092795,0,10.0.0.5,1647664496.5375311
location,354,10.0.0.4,1647664496.8110814,0,10.0.0.5,1647664496.831624
pressure,30,10.0.0.4,1647664497.346439,0,10.0.0.5,1647664497.3685431
location,251,10.0.0.4,1647664497.6562912,0,10.0.0.5,1647664497.678137
altitude,28,10.0.0.4,1647664497.8575737,0,10.0.0.5,1647664497.878651
pressure,171,10.0.0.4,1647664498.1811569,0,10.0.0.5,1647664498.202131
altitude,3,10.0.0.4,1647664498.2814093,0,10.0.0.5,1647664498.3023064
smell,10,10.0.0.4,1647664498.724626,0,10.0.0.5,1647664498.747036
location,374,10.0.0.4,1647664499.0429049,0,10.0.0.5,1647664499.0694377
location,27,10.0.0.4,1647664499.143547,0,10.0.0.5,1647664499.1650276
smell,125,10.0.0.4,1647664499.4448793,0,10.0.0.5,1647664499.4724164
pressure,241,10.0.0.4,1647664499.545224,0,10.0.0.5,1647664499.5714338
smell,98,10.0.0.4,1647664499.6455238,0,10.0.0.5,1647664499.6664097
altitude,86,10.0.0.4,1647664499.9467149,0,10.0.0.5,1647664499.9778957
location,420,10.0.0.4,1647664500.0610824,0,10.0.0.5,1647664500.0873103
altitude,446,10.0.0.4,1647664500.3642554,0,10.0.0.5,1647664500.38868
pressure,258,10.0.0.4,1647664500.954754,0,10.0.0.5,1647664500.9797287
smell,258,10.0.0.4,1647664501.2569854,0,10.0.0.5,1647664501.277805
altitude,323,10.0.0.4,1647664501.457691,0,10.0.0.5,1647664501.4789631
pressure,334,10.0.0.4,1647664501.6585963,0,10.0.0.5,1647664501.6803565
altitude,209,10.0.0.4,1647664501.8599257,0,10.0.0.5,1647664501.8813727
smell,477,10.0.0.4,1647664502.0612705,0,10.0.0.5,1647664502.088855
pressure,97,10.0.0.4,1647664502.8003879,0,10.0.0.5,1647664502.8219068
location,392,10.0.0.4,1647664503.6199334,0,10.0.0.5,1647664503.641511
location,64,10.0.0.4,1647664504.2259285,0,10.0.0.5,1647664504.2596529
altitude,268,10.0.0.4,1647664504.3261704,0,10.0.0.5,1647664504.3471148
smell,203,10.0.0.4,1647664505.0474916,0,10.0.0.5,1647664505.0695393
pressure,361,10.0.0.4,1647664505.3495305,0,10.0.0.5,1647664505.3715332
location,135,10.0.0.4,1647664505.4497693,0,10.0.0.5,1647664505.470273
location,280,10.0.0.4,1647664505.6617775,0,10.0.0.5,1647664505.6834853
altitude,182,10.0.0.4,1647664506.1027303,0,10.0.0.5,1647664506.1339197
pressure,196,10.0.0.4,1647664506.3048003,0,10.0.0.5,1647664506.3258038
smell,230,10.0.0.4,1647664506.8358028,0,10.0.0.5,1647664506.860473
location,452,10.0.0.4,1647664507.154519,0,10.0.0.5,1647664507.180895
smell,50,10.0.0.4,1647664507.4946883,0,10.0.0.5,1647664507.5171897
location,56,10.0.0.4,1647664507.8138316,0,10.0.0.5,1647664507.8367243
pressure,380,10.0.0.4,1647664508.563186,0,10.0.0.5,1647664508.6009803
location,467,10.0.0.4,1647664508.6647456,0,10.0.0.5,1647664508.6960793
location,393,10.0.0.4,1647664508.8820488,0,10.0.0.5,1647664508.9049175
smell,325,10.0.0.4,1647664509.2024066,0,10.0.0.5,1647664509.2388253
smell,221,10.0.0.4,1647664509.3052433,0,10.0.0.5,1647664509.3546042
pressure,433,10.0.0.4,1647664509.6141527,0,10.0.0.5,1647664509.6408029
smell,203,10.0.0.4,1647664509.725853,0,10.0.0.5,1647664509.7482345
altitude,403,10.0.0.4,1647664509.9356449,0,10.0.0.5,1647664509.9759529
pressure,405,10.0.0.4,1647664510.0361602,0,10.0.0.5,1647664510.066255
smell,45,10.0.0.4,1647664510.1428893,0,10.0.0.5,1647664510.175877
location,186,10.0.0.4,1647664510.2431579,0,10.0.0.5,1647664510.2691002
location,216,10.0.0.4,1647664510.545248,0,10.0.0.5,1647664510.569173
smell,232,10.0.0.4,1647664510.6459525,0,10.0.0.5,1647664510.6781623
pressure,240,10.0.0.4,1647664510.755723,0,10.0.0.5,1647664510.8127522
location,419,10.0.0.4,1647664510.856907,0,10.0.0.5,1647664510.881258
altitude,37,10.0.0.4,1647664510.9682121,0,10.0.0.5,1647664511.0128932
altitude,60,10.0.0.4,1647664511.1689885,0,10.0.0.5,1647664511.1970742
pressure,205,10.0.0.4,1647664511.806671,0,10.0.0.5,1647664511.8334277
location,70,10.0.0.4,1647664512.0087407,0,10.0.0.5,1647664512.0567005
pressure,146,10.0.0.4,1647664512.1089609,0,10.0.0.5,1647664512.1342156
smell,195,10.0.0.4,1647664512.209557,0,10.0.0.5,1647664512.2327437
altitude,482,10.0.0.4,1647664512.3102093,0,10.0.0.5,1647664512.3314908
location,305,10.0.0.4,1647664512.4128873,0,10.0.0.5,1647664512.4660761
pressure,164,10.0.0.4,1647664512.613703,0,10.0.0.5,1647664512.650578
smell,159,10.0.0.4,1647664512.7141204,0,10.0.0.5,1647664512.7553759
pressure,420,10.0.0.4,1647664512.9354956,0,10.0.0.5,1647664512.9575427
smell,59,10.0.0.4,1647664513.353636,0,10.0.0.5,1647664513.3962522
pressure,378,10.0.0.4,1647664513.9653568,0,10.0.0.5,1647664513.987006
location,211,10.0.0.4,1647664514.075547,0,10.0.0.5,1647664514.1556609
location,225,10.0.0.4,1647664515.0968466,0,10.0.0.5,1647664515.1480627
pressure,20,10.0.0.4,1647664515.5358028,0,10.0.0.5,1647664515.5766084
altitude,395,10.0.0.4,1647664515.9444814,0,10.0.0.5,1647664515.9788878
smell,450,10.0.0.4,1647664516.2511816,0,10.0.0.5,1647664516.2726805
location,150,10.0.0.4,1647664516.5617385,0,10.0.0.5,1647664516.5832698
smell,374,10.0.0.4,1647664516.879488,0,10.0.0.5,1647664516.9118123
pressure,338,10.0.0.4,1647664516.985889,0,10.0.0.5,1647664517.0104122
altitude,365,10.0.0.4,1647664517.0905178,0,10.0.0.5,1647664517.1159894
altitude,496,10.0.0.4,1647664517.3050294,0,10.0.0.5,1647664517.3493052
smell,272,10.0.0.4,1647664517.4121182,0,10.0.0.5,1647664517.4499464
altitude,114,10.0.0.4,1647664517.614203,0,10.0.0.5,1647664517.655363
altitude,480,10.0.0.4,1647664517.8206444,0,10.0.0.5,1647664517.8570676
pressure,25,10.0.0.4,1647664518.0250628,0,10.0.0.5,1647664518.0662851
altitude,361,10.0.0.4,1647664518.4315155,0,10.0.0.5,1647664518.4804876
smell,11,10.0.0.4,1647664518.633596,0,10.0.0.5,1647664518.6632493
pressure,482,10.0.0.4,1647664518.8415675,0,10.0.0.5,1647664518.880303
location,405,10.0.0.4,1647664519.0468075,0,10.0.0.5,1647664519.080668
location,260,10.0.0.4,1647664519.1507015,0,10.0.0.5,1647664519.1913342
location,256,10.0.0.4,1647664519.2528458,0,10.0.0.5,1647664519.2770092
smell,441,10.0.0.4,1647664519.5788217,0,10.0.0.5,1647664519.6261778
pressure,169,10.0.0.4,1647664519.6791425,0,10.0.0.5,1647664519.7049708
pressure,299,10.0.0.4,1647664519.7796216,0,10.0.0.5,1647664519.8273463
pressure,218,10.0.0.4,1647664520.1362703,0,10.0.0.5,1647664520.161915
pressure,368,10.0.0.4,1647664520.7393124,0,10.0.0.5,1647664520.7606833
smell,102,10.0.0.4,1647664520.9404263,0,10.0.0.5,1647664520.9829433
altitude,252,10.0.0.4,1647664521.0411577,0,10.0.0.5,1647664521.072564
location,34,10.0.0.4,1647664521.1414797,0,10.0.0.5,1647664521.1696165
altitude,266,10.0.0.4,1647664521.449896,0,10.0.0.5,1647664521.4862373
altitude,400,10.0.0.4,1647664521.9581006,0,10.0.0.5,1647664521.9843047
location,72,10.0.0.4,1647664522.0584702,0,10.0.0.5,1647664522.0877302
altitude,15,10.0.0.4,1647664522.1658742,0,10.0.0.5,1647664522.1869037
pressure,466,10.0.0.4,1647664522.5731792,0,10.0.0.5,1647664522.5996966
pressure,97,10.0.0.4,1647664522.6735196,0,10.0.0.5,1647664522.6960819
pressure,37,10.0.0.4,1647664522.7742112,0,10.0.0.5,1647664522.7970066
smell,217,10.0.0.4,1647664522.8745508,0,10.0.0.5,1647664522.907658
pressure,312,10.0.0.4,1647664522.9767377,0,10.0.0.5,1647664523.0079947
altitude,304,10.0.0.4,1647664523.1870503,0,10.0.0.5,1647664523.2164273
altitude,196,10.0.0.4,1647664523.287814,0,10.0.0.5,1647664523.3151045
pressure,51,10.0.0.4,1647664523.4934912,0,10.0.0.5,1647664523.5336118
smell,92,10.0.0.4,1647664523.8997982,0,10.0.0.5,1647664523.9209602
smell,116,10.0.0.4,1647664524.0113137,0,10.0.0.5,1647664524.05608
location,170,10.0.0.4,1647664524.3343449,0,10.0.0.5,1647664524.3602297
smell,71,10.0.0.4,1647664524.9434528,0,10.0.0.5,1647664525.0500247
smell,217,10.0.0.4,1647664525.16605,0,10.0.0.5,1647664525.1971798
pressure,75,10.0.0.4,1647664525.266752,0,10.0.0.5,1647664525.2873392
location,170,10.0.0.4,1647664525.468089,0,10.0.0.5,1647664525.5038815
location,211,10.0.0.4,1647664525.6819742,0,10.0.0.5,1647664525.7076254
location,455,10.0.0.4,1647664525.782562,0,10.0.0.5,1647664525.808786
smell,90,10.0.0.4,1647664525.985382,0,10.0.0.5,1647664526.0172446
smell,117,10.0.0.4,1647664526.0862372,0,10.0.0.5,1647664526.1074095
smell,23,10.0.0.4,1647664526.1864922,0,10.0.0.5,1647664526.207729
pressure,496,10.0.0.4,1647664526.3880343,0,10.0.0.5,1647664526.4125576
altitude,247,10.0.0.4,1647664527.017479,0,10.0.0.5,1647664527.0413792
pressure,284,10.0.0.4,1647664527.3291,0,10.0.0.5,1647664527.3497932
altitude,446,10.0.0.4,1647664527.530471,0,10.0.0.5,1647664527.551651
altitude,89,10.0.0.4,1647664528.2378864,0,10.0.0.5,1647664528.2598886
altitude,445,10.0.0.4,1647664528.540095,0,10.0.0.5,1647664528.561205
altitude,454,10.0.0.4,1647664528.7413764,0,10.0.0.5,1647664528.7619648
location,345,10.0.0.4,1647664528.8419476,0,10.0.0.5,1647664528.8633852
smell,292,10.0.0.4,1647664528.9424117,0,10.0.0.5,1647664528.9633787
pressure,496,10.0.0.4,1647664529.1435056,0,10.0.0.5,1647664529.1641924
altitude,201,10.0.0.4,1647664529.4491627,0,10.0.0.5,1647664529.4724147
altitude,472,10.0.0.4,1647664529.5494688,0,10.0.0.5,1647664529.5718584
altitude,111,10.0.0.4,1647664529.8511047,0,10.0.0.5,1647664529.8722591
smell,304,10.0.0.4,1647664530.1530366,0,10.0.0.5,1647664530.1749706
pressure,423,10.0.0.4,1647664530.6667979,0,10.0.0.5,1647664530.6959062
location,129,10.0.0.4,1647664530.7673287,0,10.0.0.5,1647664530.788608
location,250,10.0.0.4,1647664530.867942,0,10.0.0.5,1647664530.8889725
location,346,10.0.0.4,1647664530.968362,0,10.0.0.5,1647664530.989657
altitude,125,10.0.0.4,1647664531.2783456,0,10.0.0.5,1647664531.2999904
location,460,10.0.0.4,1647664531.3832605,0,10.0.0.5,1647664531.4041035
smell,439,10.0.0.4,1647664531.6949577,0,10.0.0.5,1647664531.7163122
smell,356,10.0.0.4,1647664531.897103,0,10.0.0.5,1647664531.9211843
pressure,188,10.0.0.4,1647664532.1283276,0,10.0.0.5,1647664532.1506443
altitude,464,10.0.0.4,1647664532.329478,0,10.0.0.5,1647664532.3507183
altitude,465,10.0.0.4,1647664532.7780638,0,10.0.0.5,1647664532.798994
altitude,472,10.0.0.4,1647664532.8785596,0,10.0.0.5,1647664532.8990545
smell,69,10.0.0.4,1647664533.186634,0,10.0.0.5,1647664533.207327
altitude,201,10.0.0.4,1647664533.4980602,0,10.0.0.5,1647664533.525266
location,67,10.0.0.4,1647664533.598596,0,10.0.0.5,1647664533.619509
altitude,202,10.0.0.4,1647664533.8010316,0,10.0.0.5,1647664533.8225646
altitude,105,10.0.0.4,1647664533.9014606,0,10.0.0.5,1647664533.9229648
pressure,484,10.0.0.4,1647664534.0018516,0,10.0.0.5,1647664534.02347
smell,118,10.0.0.4,1647664534.2031348,0,10.0.0.5,1647664534.2239301
smell,463,10.0.0.4,1647664534.406287,0,10.0.0.5,1647664534.4274113
location,284,10.0.0.4,1647664534.8254082,0,10.0.0.5,1647664534.8458593
location,445,10.0.0.4,1647664535.1657188,0,10.0.0.5,1647664535.1918726
pressure,313,10.0.0.4,1647664535.266043,0,10.0.0.5,1647664535.287263
location,230,10.0.0.4,1647664536.0105324,0,10.0.0.5,1647664536.0331635
location,467,10.0.0.4,1647664536.3236966,0,10.0.0.5,1647664536.3444664
pressure,76,10.0.0.4,1647664536.4239163,0,10.0.0.5,1647664536.450861
smell,436,10.0.0.4,1647664536.6319122,0,10.0.0.5,1647664536.6524713
altitude,430,10.0.0.4,1647664536.9507315,0,10.0.0.5,1647664536.9737372
smell,63,10.0.0.4,1647664537.5561652,0,10.0.0.5,1647664537.5771163
location,420,10.0.0.4,1647664537.757057,0,10.0.0.5,1647664537.7781992
pressure,241,10.0.0.4,1647664537.8578815,0,10.0.0.5,1647664537.881244
smell,82,10.0.0.4,1647664537.9585264,0,10.0.0.5,1647664537.979728
altitude,256,10.0.0.4,1647664538.2660427,0,10.0.0.5,1647664538.2881515
altitude,462,10.0.0.4,1647664538.6696026,0,10.0.0.5,1647664538.6963818
altitude,160,10.0.0.4,1647664538.9133813,0,10.0.0.5,1647664538.9367235
smell,5,10.0.0.4,1647664539.4160182,0,10.0.0.5,1647664539.4374526
location,433,10.0.0.4,1647664539.5165207,0,10.0.0.5,1647664539.5371122
altitude,476,10.0.0.4,1647664539.6170983,0,10.0.0.5,1647664539.638679
smell,83,10.0.0.4,1647664539.8181634,0,10.0.0.5,1647664539.8387964
pressure,369,10.0.0.4,1647664539.9185147,0,10.0.0.5,1647664539.9398112
location,494,10.0.0.4,1647664540.1196947,0,10.0.0.5,1647664540.1413841
pressure,295,10.0.0.4,1647664540.5240114,0,10.0.0.5,1647664540.5448306
location,444,10.0.0.4,1647664540.6244352,0,10.0.0.5,1647664540.645859
smell,416,10.0.0.4,1647664540.9459002,0,10.0.0.5,1647664540.9708505
smell,334,10.0.0.4,1647664541.046339,0,10.0.0.5,1647664541.0675874
location,406,10.0.0.4,1647664541.1467075,0,10.0.0.5,1647664541.1674733
altitude,57,10.0.0.4,1647664541.2471347,0,10.0.0.5,1647664541.2679715
smell,93,10.0.0.4,1647664541.355936,0,10.0.0.5,1647664541.3820543
