location,452,10.0.0.3,1647664079.507121,0,10.0.0.4,1647664079.5284307
sound,270,10.0.0.3,1647664115.6643004,0,10.0.0.4,1647664115.6919672
humidity,318,10.0.0.3,1647664115.7880268,0,10.0.0.4,1647664115.8152902
weather,290,10.0.0.3,1647664115.902871,0,10.0.0.4,1647664115.9340265
altitude,156,10.0.0.3,1647664116.0031364,0,10.0.0.4,1647664116.0387988
pressure,215,10.0.0.3,1647664116.104643,0,10.0.0.4,1647664116.13815
sound,12,10.0.0.3,1647664116.3082654,0,10.0.0.4,1647664116.3310297
sound,434,10.0.0.3,1647664116.4229805,0,10.0.0.4,1647664116.4589171
humidity,140,10.0.0.3,1647664116.5235968,0,10.0.0.4,1647664116.5571594
location,361,10.0.0.3,1647664116.6248646,0,10.0.0.4,1647664116.6566074
airquality,338,10.0.0.3,1647664116.8317838,0,10.0.0.4,1647664116.8577151
temperature,499,10.0.0.3,1647664117.0373466,0,10.0.0.4,1647664117.059051
location,233,10.0.0.3,1647664117.1376333,0,10.0.0.4,1647664117.158732
humidity,290,10.0.0.3,1647664117.237925,0,10.0.0.4,1647664117.2590098
airquality,0,10.0.0.3,1647664117.4388893,0,10.0.0.4,1647664117.4600437
sound,277,10.0.0.3,1647664117.5531337,0,10.0.0.4,1647664117.5741582
temperature,485,10.0.0.3,1647664117.65355,0,10.0.0.4,1647664117.6743555
airquality,235,10.0.0.3,1647664117.7539032,0,10.0.0.4,1647664117.775279
weather,324,10.0.0.3,1647664118.1765757,0,10.0.0.4,1647664118.2050903
airquality,70,10.0.0.3,1647664118.2768393,0,10.0.0.4,1647664118.2979796
pressure,36,10.0.0.3,1647664118.377395,0,10.0.0.4,1647664118.3998542
airquality,313,10.0.0.3,1647664118.4778004,0,10.0.0.4,1647664118.502117
sound,408,10.0.0.3,1647664118.6797192,0,10.0.0.4,1647664118.703615
sound,428,10.0.0.3,1647664118.8886733,0,10.0.0.4,1647664118.909458
location,168,10.0.0.3,1647664118.9890254,0,10.0.0.4,1647664119.0142586
altitude,249,10.0.0.3,1647664119.0979142,0,10.0.0.4,1647664119.1228006
pressure,380,10.0.0.3,1647664119.3028703,0,10.0.0.4,1647664119.3240528
location,211,10.0.0.3,1647664119.4030573,0,10.0.0.4,1647664119.42402
location,154,10.0.0.3,1647664119.503438,0,10.0.0.4,1647664119.5244665
location,213,10.0.0.3,1647664119.6038344,0,10.0.0.4,1647664119.6250556
weather,442,10.0.0.3,1647664119.7041557,0,10.0.0.4,1647664119.7256737
weather,353,10.0.0.3,1647664119.9049594,0,10.0.0.4,1647664119.9265518
weather,456,10.0.0.3,1647664120.0076282,0,10.0.0.4,1647664120.0344486
humidity,440,10.0.0.3,1647664120.1083424,0,10.0.0.4,1647664120.128923
humidity,176,10.0.0.3,1647664120.2090492,0,10.0.0.4,1647664120.2302234
humidity,214,10.0.0.3,1647664120.3151107,0,10.0.0.4,1647664120.3355746
temperature,130,10.0.0.3,1647664120.4154186,0,10.0.0.4,1647664120.4405687
humidity,312,10.0.0.3,1647664120.536871,0,10.0.0.4,1647664120.5626922
weather,472,10.0.0.3,1647664120.6398127,0,10.0.0.4,1647664120.6671607
location,454,10.0.0.3,1647664120.7401972,0,10.0.0.4,1647664120.7646058
temperature,264,10.0.0.3,1647664120.8462517,0,10.0.0.4,1647664120.868463
sound,433,10.0.0.3,1647664120.9480429,0,10.0.0.4,1647664120.968937
sound,362,10.0.0.3,1647664121.0575192,0,10.0.0.4,1647664121.0788264
altitude,404,10.0.0.3,1647664121.1598868,0,10.0.0.4,1647664121.180621
altitude,494,10.0.0.3,1647664121.2601016,0,10.0.0.4,1647664121.2861667
pressure,36,10.0.0.3,1647664121.4627361,0,10.0.0.4,1647664121.488225
weather,232,10.0.0.3,1647664121.664738,0,10.0.0.4,1647664121.6864994
airquality,78,10.0.0.3,1647664121.765049,0,10.0.0.4,1647664121.7858074
weather,132,10.0.0.3,1647664121.8654354,0,10.0.0.4,1647664121.8863533
altitude,309,10.0.0.3,1647664121.965784,0,10.0.0.4,1647664121.9871356
altitude,229,10.0.0.3,1647664122.1725578,0,10.0.0.4,1647664122.1936126
temperature,395,10.0.0.3,1647664122.2738404,0,10.0.0.4,1647664122.3428175
altitude,307,10.0.0.3,1647664122.4760814,0,10.0.0.4,1647664122.5099058
temperature,416,10.0.0.3,1647664122.5772655,0,10.0.0.4,1647664122.615378
temperature,213,10.0.0.3,1647664122.6775818,0,10.0.0.4,1647664122.7046776
temperature,383,10.0.0.3,1647664122.7951171,0,10.0.0.4,1647664122.8611023
pressure,301,10.0.0.3,1647664122.8963242,0,10.0.0.4,1647664122.9193585
location,165,10.0.0.3,1647664122.996559,0,10.0.0.4,1647664123.061287
altitude,20,10.0.0.3,1647664123.0969214,0,10.0.0.4,1647664123.1259966
sound,122,10.0.0.3,1647664123.1973202,0,10.0.0.4,1647664123.2284732
sound,358,10.0.0.3,1647664123.4994953,0,10.0.0.4,1647664123.521049
pressure,109,10.0.0.3,1647664123.6117492,0,10.0.0.4,1647664123.640772
airquality,62,10.0.0.3,1647664123.712506,0,10.0.0.4,1647664123.7410333
altitude,266,10.0.0.3,1647664123.9139307,0,10.0.0.4,1647664123.9405963
pressure,78,10.0.0.3,1647664124.0142462,0,10.0.0.4,1647664124.051687
altitude,116,10.0.0.3,1647664124.1146443,0,10.0.0.4,1647664124.1580715
pressure,413,10.0.0.3,1647664124.2150202,0,10.0.0.4,1647664124.2502356
humidity,453,10.0.0.3,1647664124.4203668,0,10.0.0.4,1647664124.4560354
airquality,80,10.0.0.3,1647664124.5208988,0,10.0.0.4,1647664124.565067
altitude,303,10.0.0.3,1647664124.6212764,0,10.0.0.4,1647664124.6443
location,258,10.0.0.3,1647664124.7222736,0,10.0.0.4,1647664124.7708664
temperature,19,10.0.0.3,1647664124.9231374,0,10.0.0.4,1647664124.9513118
location,206,10.0.0.3,1647664125.0239906,0,10.0.0.4,1647664125.071388
location,487,10.0.0.3,1647664125.1247826,0,10.0.0.4,1647664125.1650019
location,151,10.0.0.3,1647664125.2252018,0,10.0.0.4,1647664125.2475026
location,330,10.0.0.3,1647664125.3299952,0,10.0.0.4,1647664125.3696113
sound,475,10.0.0.3,1647664125.4306343,0,10.0.0.4,1647664125.4757764
airquality,152,10.0.0.3,1647664125.531054,0,10.0.0.4,1647664125.5569766
pressure,495,10.0.0.3,1647664125.6316307,0,10.0.0.4,1647664125.6689768
temperature,100,10.0.0.3,1647664125.7321098,0,10.0.0.4,1647664125.7534745
sound,427,10.0.0.3,1647664125.832417,0,10.0.0.4,1647664125.8693178
humidity,443,10.0.0.3,1647664125.9331534,0,10.0.0.4,1647664125.9795685
airquality,109,10.0.0.3,1647664126.0337772,0,10.0.0.4,1647664126.05687
altitude,133,10.0.0.3,1647664126.1343915,0,10.0.0.4,1647664126.1635802
weather,43,10.0.0.3,1647664126.234837,0,10.0.0.4,1647664126.2690425
sound,363,10.0.0.3,1647664126.3352523,0,10.0.0.4,1647664126.3606222
airquality,408,10.0.0.3,1647664126.4358416,0,10.0.0.4,1647664126.4709983
location,382,10.0.0.3,1647664126.5369334,0,10.0.0.4,1647664126.5750985
sound,425,10.0.0.3,1647664126.6372335,0,10.0.0.4,1647664126.65834
airquality,359,10.0.0.3,1647664127.0401258,0,10.0.0.4,1647664127.0712852
temperature,42,10.0.0.3,1647664127.1403623,0,10.0.0.4,1647664127.1702988
sound,238,10.0.0.3,1647664127.24105,0,10.0.0.4,1647664127.2769184
weather,497,10.0.0.3,1647664127.3417628,0,10.0.0.4,1647664127.3830943
altitude,180,10.0.0.3,1647664127.5446103,0,10.0.0.4,1647664127.5818944
temperature,475,10.0.0.3,1647664127.6449533,0,10.0.0.4,1647664127.6717567
airquality,154,10.0.0.3,1647664127.745345,0,10.0.0.4,1647664127.76606
weather,414,10.0.0.3,1647664127.8459694,0,10.0.0.4,1647664127.886563
pressure,328,10.0.0.3,1647664127.9477954,0,10.0.0.4,1647664127.9801261
airquality,50,10.0.0.3,1647664128.048304,0,10.0.0.4,1647664128.0809653
temperature,384,10.0.0.3,1647664128.1488101,0,10.0.0.4,1647664128.1966112
weather,86,10.0.0.3,1647664128.2491105,0,10.0.0.4,1647664128.272455
altitude,466,10.0.0.3,1647664128.3494017,0,10.0.0.4,1647664128.3742769
temperature,239,10.0.0.3,1647664128.4496977,0,10.0.0.4,1647664128.493365
pressure,320,10.0.0.3,1647664128.5500934,0,10.0.0.4,1647664128.572917
airquality,220,10.0.0.3,1647664128.6505008,0,10.0.0.4,1647664128.6720517
weather,39,10.0.0.3,1647664128.7509024,0,10.0.0.4,1647664128.7723033
sound,273,10.0.0.3,1647664128.8522289,0,10.0.0.4,1647664128.8739064
altitude,246,10.0.0.3,1647664128.952911,0,10.0.0.4,1647664128.990114
weather,387,10.0.0.3,1647664129.0534954,0,10.0.0.4,1647664129.0994496
sound,97,10.0.0.3,1647664129.1538155,0,10.0.0.4,1647664129.1773283
altitude,201,10.0.0.3,1647664129.3549926,0,10.0.0.4,1647664129.3844273
pressure,258,10.0.0.3,1647664129.6580791,0,10.0.0.4,1647664129.715887
location,239,10.0.0.3,1647664129.8662636,0,10.0.0.4,1647664129.940411
weather,212,10.0.0.3,1647664129.9686062,0,10.0.0.4,1647664129.992353
humidity,319,10.0.0.3,1647664130.0693142,0,10.0.0.4,1647664130.1159315
location,323,10.0.0.3,1647664130.169751,0,10.0.0.4,1647664130.1962569
location,357,10.0.0.3,1647664130.269945,0,10.0.0.4,1647664130.2905867
weather,37,10.0.0.3,1647664130.3702757,0,10.0.0.4,1647664130.4043086
location,124,10.0.0.3,1647664130.4705493,0,10.0.0.4,1647664130.5503676
humidity,288,10.0.0.3,1647664130.573434,0,10.0.0.4,1647664130.5980356
temperature,162,10.0.0.3,1647664130.6737707,0,10.0.0.4,1647664130.712353
location,355,10.0.0.3,1647664130.774089,0,10.0.0.4,1647664130.88535
sound,424,10.0.0.3,1647664130.8852286,0,10.0.0.4,1647664130.9061759
sound,415,10.0.0.3,1647664130.9855587,0,10.0.0.4,1647664131.0315878
weather,19,10.0.0.3,1647664131.085782,0,10.0.0.4,1647664131.1090531
pressure,106,10.0.0.3,1647664131.1861444,0,10.0.0.4,1647664131.2260275
humidity,390,10.0.0.3,1647664131.2865121,0,10.0.0.4,1647664131.3103566
temperature,388,10.0.0.3,1647664131.3867664,0,10.0.0.4,1647664131.432701
location,395,10.0.0.3,1647664131.4869425,0,10.0.0.4,1647664131.5203927
location,153,10.0.0.3,1647664131.5873733,0,10.0.0.4,1647664131.6376493
location,355,10.0.0.3,1647664131.6877818,0,10.0.0.4,1647664131.7236545
location,482,10.0.0.3,1647664131.890013,0,10.0.0.4,1647664131.9291878
sound,48,10.0.0.3,1647664131.9903975,0,10.0.0.4,1647664132.0318978
humidity,298,10.0.0.3,1647664132.0908327,0,10.0.0.4,1647664132.1156795
temperature,239,10.0.0.3,1647664132.1914637,0,10.0.0.4,1647664132.2136748
airquality,173,10.0.0.3,1647664132.2922416,0,10.0.0.4,1647664132.3268113
weather,307,10.0.0.3,1647664132.392877,0,10.0.0.4,1647664132.4134743
weather,323,10.0.0.3,1647664132.4932823,0,10.0.0.4,1647664132.5138693
weather,489,10.0.0.3,1647664132.702005,0,10.0.0.4,1647664132.7346718
sound,340,10.0.0.3,1647664132.8107617,0,10.0.0.4,1647664132.8311844
weather,293,10.0.0.3,1647664132.9226956,0,10.0.0.4,1647664132.9612072
pressure,380,10.0.0.3,1647664133.023274,0,10.0.0.4,1647664133.04407
sound,490,10.0.0.3,1647664133.2251396,0,10.0.0.4,1647664133.246887
altitude,233,10.0.0.3,1647664133.3339286,0,10.0.0.4,1647664133.359144
location,340,10.0.0.3,1647664133.437563,0,10.0.0.4,1647664133.4686897
altitude,18,10.0.0.3,1647664133.540765,0,10.0.0.4,1647664133.5613437
temperature,342,10.0.0.3,1647664133.6519477,0,10.0.0.4,1647664133.6763594
humidity,436,10.0.0.3,1647664133.7565236,0,10.0.0.4,1647664133.7775795
humidity,208,10.0.0.3,1647664133.8570607,0,10.0.0.4,1647664133.877716
location,7,10.0.0.3,1647664133.965223,0,10.0.0.4,1647664133.986891
location,255,10.0.0.3,1647664134.0680745,0,10.0.0.4,1647664134.089612
humidity,286,10.0.0.3,1647664134.1685548,0,10.0.0.4,1647664134.1974113
location,372,10.0.0.3,1647664134.2691348,0,10.0.0.4,1647664134.2927148
location,316,10.0.0.3,1647664134.3725564,0,10.0.0.4,1647664134.3933337
weather,408,10.0.0.3,1647664134.4729052,0,10.0.0.4,1647664134.4933674
airquality,52,10.0.0.3,1647664134.5735147,0,10.0.0.4,1647664134.5942893
location,337,10.0.0.3,1647664134.6768904,0,10.0.0.4,1647664134.6976004
sound,316,10.0.0.3,1647664134.880535,0,10.0.0.4,1647664134.901472
temperature,190,10.0.0.3,1647664134.9809113,0,10.0.0.4,1647664135.002086
temperature,470,10.0.0.3,1647664135.0817118,0,10.0.0.4,1647664135.1028821
sound,190,10.0.0.3,1647664135.184896,0,10.0.0.4,1647664135.2120135
humidity,226,10.0.0.3,1647664135.2890532,0,10.0.0.4,1647664135.3133702
altitude,88,10.0.0.3,1647664135.4069867,0,10.0.0.4,1647664135.430372
weather,218,10.0.0.3,1647664135.5077262,0,10.0.0.4,1647664135.528435
airquality,427,10.0.0.3,1647664135.6091564,0,10.0.0.4,1647664135.6340568
sound,182,10.0.0.3,1647664135.8098736,0,10.0.0.4,1647664135.831375
humidity,322,10.0.0.3,1647664135.910264,0,10.0.0.4,1647664135.931017
pressure,58,10.0.0.3,1647664136.0153375,0,10.0.0.4,1647664136.0368838
airquality,320,10.0.0.3,1647664136.1166606,0,10.0.0.4,1647664136.1381512
weather,388,10.0.0.3,1647664136.2170656,0,10.0.0.4,1647664136.2379906
location,194,10.0.0.3,1647664136.3185594,0,10.0.0.4,1647664136.3399687
location,42,10.0.0.3,1647664136.420559,0,10.0.0.4,1647664136.4421682
pressure,246,10.0.0.3,1647664136.5377727,0,10.0.0.4,1647664136.5604239
humidity,285,10.0.0.3,1647664136.638173,0,10.0.0.4,1647664136.659088
altitude,375,10.0.0.3,1647664136.7385218,0,10.0.0.4,1647664136.7599416
humidity,260,10.0.0.3,1647664136.8409925,0,10.0.0.4,1647664136.8616278
altitude,398,10.0.0.3,1647664136.941554,0,10.0.0.4,1647664136.962585
humidity,376,10.0.0.3,1647664137.1615672,0,10.0.0.4,1647664137.1831183
altitude,52,10.0.0.3,1647664137.2622097,0,10.0.0.4,1647664137.2830856
location,352,10.0.0.3,1647664137.3644829,0,10.0.0.4,1647664137.3855126
altitude,33,10.0.0.3,1647664137.4658058,0,10.0.0.4,1647664137.4873288
altitude,239,10.0.0.3,1647664137.7850657,0,10.0.0.4,1647664137.806898
location,172,10.0.0.3,1647664137.8856995,0,10.0.0.4,1647664137.9069908
weather,337,10.0.0.3,1647664137.988392,0,10.0.0.4,1647664138.0091195
sound,298,10.0.0.3,1647664138.089036,0,10.0.0.4,1647664138.1099563
weather,320,10.0.0.3,1647664138.1931157,0,10.0.0.4,1647664138.2178035
pressure,27,10.0.0.3,1647664138.2939801,0,10.0.0.4,1647664138.3146682
temperature,307,10.0.0.3,1647664138.3954926,0,10.0.0.4,1647664138.4167402
humidity,55,10.0.0.3,1647664138.496427,0,10.0.0.4,1647664138.5172665
airquality,362,10.0.0.3,1647664138.5971818,0,10.0.0.4,1647664138.6177063
weather,441,10.0.0.3,1647664138.6977794,0,10.0.0.4,1647664138.7183473
temperature,137,10.0.0.3,1647664138.798757,0,10.0.0.4,1647664138.8194222
altitude,45,10.0.0.3,1647664138.8997817,0,10.0.0.4,1647664138.9212515
airquality,443,10.0.0.3,1647664139.0000932,0,10.0.0.4,1647664139.0208051
sound,498,10.0.0.3,1647664139.2159157,0,10.0.0.4,1647664139.2375674
temperature,31,10.0.0.3,1647664139.316851,0,10.0.0.4,1647664139.3373673
altitude,199,10.0.0.3,1647664139.4172251,0,10.0.0.4,1647664139.4381306
temperature,91,10.0.0.3,1647664139.517675,0,10.0.0.4,1647664139.5388048
location,460,10.0.0.3,1647664139.618425,0,10.0.0.4,1647664139.6399066
location,287,10.0.0.3,1647664139.7237837,0,10.0.0.4,1647664139.7443175
pressure,315,10.0.0.3,1647664139.824465,0,10.0.0.4,1647664139.8455477
sound,391,10.0.0.3,1647664139.925471,0,10.0.0.4,1647664139.9460514
altitude,236,10.0.0.3,1647664140.02611,0,10.0.0.4,1647664140.0479643
temperature,235,10.0.0.3,1647664140.1275296,0,10.0.0.4,1647664140.1550462
temperature,218,10.0.0.3,1647664140.227902,0,10.0.0.4,1647664140.2484925
airquality,134,10.0.0.3,1647664140.328341,0,10.0.0.4,1647664140.3505661
pressure,451,10.0.0.3,1647664140.428623,0,10.0.0.4,1647664140.4530656
temperature,499,10.0.0.3,1647664140.5288484,0,10.0.0.4,1647664140.5499988
altitude,245,10.0.0.3,1647664140.636984,0,10.0.0.4,1647664140.6585667
sound,151,10.0.0.3,1647664140.7378678,0,10.0.0.4,1647664140.759112
sound,179,10.0.0.3,1647664140.8380609,0,10.0.0.4,1647664140.8591723
altitude,440,10.0.0.3,1647664140.9388316,0,10.0.0.4,1647664140.959965
airquality,342,10.0.0.3,1647664141.0392668,0,10.0.0.4,1647664141.0603738
sound,316,10.0.0.3,1647664141.2427685,0,10.0.0.4,1647664141.2654488
humidity,457,10.0.0.3,1647664141.3721008,0,10.0.0.4,1647664141.3935957
humidity,138,10.0.0.3,1647664141.4730756,0,10.0.0.4,1647664141.4945977
temperature,275,10.0.0.3,1647664141.5742457,0,10.0.0.4,1647664141.5978477
sound,292,10.0.0.3,1647664141.674898,0,10.0.0.4,1647664141.6963577
temperature,420,10.0.0.3,1647664141.9083936,0,10.0.0.4,1647664141.9298887
weather,232,10.0.0.3,1647664142.0089657,0,10.0.0.4,1647664142.038111
temperature,279,10.0.0.3,1647664142.1100304,0,10.0.0.4,1647664142.130634
sound,432,10.0.0.3,1647664142.2325993,0,10.0.0.4,1647664142.253946
weather,418,10.0.0.3,1647664142.4809763,0,10.0.0.4,1647664142.5020163
temperature,77,10.0.0.3,1647664142.584632,0,10.0.0.4,1647664142.6051717
sound,120,10.0.0.3,1647664142.7457898,0,10.0.0.4,1647664142.7697823
temperature,333,10.0.0.3,1647664142.9563463,0,10.0.0.4,1647664142.9973507
temperature,66,10.0.0.3,1647664143.0566835,0,10.0.0.4,1647664143.0783026
weather,421,10.0.0.3,1647664143.156897,0,10.0.0.4,1647664143.1785975
humidity,168,10.0.0.3,1647664143.2572935,0,10.0.0.4,1647664143.2785869
sound,213,10.0.0.3,1647664143.3577447,0,10.0.0.4,1647664143.3918834
altitude,360,10.0.0.3,1647664143.458271,0,10.0.0.4,1647664143.4812536
weather,35,10.0.0.3,1647664143.57736,0,10.0.0.4,1647664143.6095374
sound,8,10.0.0.3,1647664143.6808784,0,10.0.0.4,1647664143.7020063
airquality,375,10.0.0.3,1647664143.8821206,0,10.0.0.4,1647664143.9038377
sound,147,10.0.0.3,1647664143.98267,0,10.0.0.4,1647664144.0124037
airquality,6,10.0.0.3,1647664144.0831692,0,10.0.0.4,1647664144.1168215
humidity,211,10.0.0.3,1647664144.1845903,0,10.0.0.4,1647664144.2071133
airquality,6,10.0.0.3,1647664144.3859723,0,10.0.0.4,1647664144.4282372
humidity,263,10.0.0.3,1647664144.4869714,0,10.0.0.4,1647664144.516192
airquality,52,10.0.0.3,1647664144.7893205,0,10.0.0.4,1647664144.810807
airquality,472,10.0.0.3,1647664144.8911254,0,10.0.0.4,1647664144.933184
sound,286,10.0.0.3,1647664145.0920372,0,10.0.0.4,1647664145.1171885
altitude,469,10.0.0.3,1647664145.1946387,0,10.0.0.4,1647664145.219972
pressure,362,10.0.0.3,1647664145.3958907,0,10.0.0.4,1647664145.4320672
sound,193,10.0.0.3,1647664145.497576,0,10.0.0.4,1647664145.520971
airquality,126,10.0.0.3,1647664145.5999758,0,10.0.0.4,1647664145.6238093
sound,493,10.0.0.3,1647664145.700625,0,10.0.0.4,1647664145.7423275
altitude,246,10.0.0.3,1647664145.8009474,0,10.0.0.4,1647664145.823835
location,91,10.0.0.3,1647664145.9048774,0,10.0.0.4,1647664145.9259768
temperature,482,10.0.0.3,1647664146.0053117,0,10.0.0.4,1647664146.026814
pressure,485,10.0.0.3,1647664146.1065247,0,10.0.0.4,1647664146.1348312
temperature,426,10.0.0.3,1647664146.3106124,0,10.0.0.4,1647664146.331374
weather,160,10.0.0.3,1647664146.4111578,0,10.0.0.4,1647664146.4541817
location,417,10.0.0.3,1647664146.5116513,0,10.0.0.4,1647664146.5353336
location,446,10.0.0.3,1647664146.6162565,0,10.0.0.4,1647664146.6418269
weather,499,10.0.0.3,1647664146.7224085,0,10.0.0.4,1647664146.743684
weather,57,10.0.0.3,1647664146.8229232,0,10.0.0.4,1647664146.8642871
airquality,65,10.0.0.3,1647664146.9258604,0,10.0.0.4,1647664146.9610012
sound,112,10.0.0.3,1647664147.0284696,0,10.0.0.4,1647664147.0672615
airquality,376,10.0.0.3,1647664147.1293318,0,10.0.0.4,1647664147.159761
altitude,244,10.0.0.3,1647664147.2420232,0,10.0.0.4,1647664147.2660885
weather,178,10.0.0.3,1647664147.4456356,0,10.0.0.4,1647664147.4714935
humidity,269,10.0.0.3,1647664147.5459836,0,10.0.0.4,1647664147.5808258
pressure,169,10.0.0.3,1647664147.648612,0,10.0.0.4,1647664147.6697216
location,236,10.0.0.3,1647664147.7526188,0,10.0.0.4,1647664147.789627
pressure,213,10.0.0.3,1647664147.8652842,0,10.0.0.4,1647664147.8873823
sound,252,10.0.0.3,1647664147.965868,0,10.0.0.4,1647664147.9942794
weather,439,10.0.0.3,1647664148.070139,0,10.0.0.4,1647664148.1054943
airquality,392,10.0.0.3,1647664148.1725264,0,10.0.0.4,1647664148.1972744
altitude,417,10.0.0.3,1647664148.2811315,0,10.0.0.4,1647664148.302773
weather,357,10.0.0.3,1647664148.394135,0,10.0.0.4,1647664148.430871
sound,413,10.0.0.3,1647664148.6086867,0,10.0.0.4,1647664148.6324117
location,324,10.0.0.3,1647664148.7267685,0,10.0.0.4,1647664148.7558897
pressure,298,10.0.0.3,1647664149.0315003,0,10.0.0.4,1647664149.0529878
location,50,10.0.0.3,1647664149.1320133,0,10.0.0.4,1647664149.153326
